event_id,player1_id,player2_id,winner,day
209015,259655,896216,B,99
209015,851129,884661,B,99
209015,405024,763918,B,99
209015,824322,887007,B,99
209015,877503,830262,W,99
209015,809195,810278,B,99
209015,499287,11131,W,99
209015,824609,896870,B,99
209015,887385,259655,W,99
209015,804013,883855,B,99
209015,812825,879708,B,99
209015,877308,838600,B,99
209015,1030534,798674,B,99
209015,811575,851129,B,99
209015,733592,499287,B,99
209015,877501,877308,B,99
209015,773815,887385,B,99
209015,758559,812825,B,99
209015,849329,405024,B,99
209015,296273,835387,B,99
209015,329440,877503,B,99
209015,798674,824609,B,99
209015,797709,824322,B,99
209015,804013,824886,W,99
209015,811575,896050,B,99
231973,802340,264601,B,106
231973,1030534,811575,B,106
231973,153097,734310,B,106
231973,1245341,842360,B,106
231973,812825,886903,W,106
231973,849329,887385,B,106
231973,773815,259655,B,106
231973,877321,906275,B,106
231973,875600,804800,W,106
231973,15439,11131,B,106
231973,771108,507766,B,106
231973,811264,830262,B,106
231973,797709,904551,B,106
231973,872551,830262,W,106
231973,904551,812825,W,106
231973,734310,887385,W,106
231973,11131,259655,W,106
231973,264601,842360,B,106
231973,894779,507766,W,106
231973,877321,264601,W,106
231973,886903,259655,W,106
231973,811264,507766,B,106
231973,804800,887385,B,106
231973,849329,875600,B,106
231973,1245341,906275,B,106
231973,771108,830262,B,106
231973,773815,812825,W,106
231973,811575,771108,B,106
231973,153097,849329,B,106
231973,296273,877321,B,106
231973,1030534,804800,B,106
231973,802340,1245341,B,106
231973,797709,886903,B,106
231973,877501,811264,B,106
231973,15439,773815,B,106
231973,812825,804800,W,106
231973,849329,259655,B,106
231973,1245341,771108,B,106
231973,811264,264601,B,106
231973,797709,1245341,B,106
231973,877501,804800,B,106
231973,15439,811264,W,106
231973,811575,849329,B,106
231973,296273,877501,B,106
231973,1030534,15439,B,106
231973,811575,802340,W,106
231973,797709,153097,W,106
231973,811575,811264,B,106
231973,797709,877501,B,106
231973,296273,811575,W,106
231973,802340,797709,B,106
231973,1030534,802340,B,106
231973,296273,153097,W,106
231973,811575,802340,B,106
231973,153097,811575,W,106
231973,1030534,153097,B,106
231973,877501,872551,B,106
237695,887385,830330,B,112
237695,875600,373115,B,112
237695,830262,499287,B,112
237695,507766,830330,B,112
237695,771108,373115,W,112
237695,811264,842360,B,112
237695,153097,875600,B,112
237695,802340,824322,B,112
237695,15439,812825,W,112
237695,849329,771108,B,112
237695,811575,830262,B,112
237695,811264,419487,W,112
237695,877501,507766,B,112
237695,296273,887385,B,112
237695,373115,887385,W,112
237695,15439,824322,B,112
237695,507766,875600,W,112
237695,811264,830262,B,112
237695,153097,15439,B,112
237695,419487,887385,W,112
237695,802340,875600,B,112
237695,849329,811264,W,112
237695,811575,419487,B,112
237695,296273,849329,B,112
237695,153097,877501,W,112
237695,802340,812825,W,112
237695,802340,811264,B,112
237695,153097,887385,B,112
237695,812825,153097,W,112
237695,811575,802340,B,112
237695,296273,812825,B,112
237695,811575,877501,W,112
237695,153097,811575,W,112
237695,296273,811575,W,112
237695,877501,296273,B,112
237695,877501,811575,B,112
213935,548005,875600,B,113
213935,811264,804800,W,113
213935,548005,419487,B,113
213935,804013,851129,W,113
213935,849329,802340,W,113
213935,733592,548005,W,113
213935,877501,851129,B,113
213935,1030534,804800,B,113
213935,798674,897543,B,113
213935,877308,594982,B,113
213935,830262,809195,B,113
213935,802340,883559,B,113
213935,851129,374618,B,113
213935,548005,910399,B,113
213935,849329,797709,W,113
213935,296273,877501,B,113
213935,849329,897547,B,113
213935,824886,862342,B,113
213935,405024,595767,B,113
213935,887385,734310,W,113
213935,812825,884065,B,113
213935,875600,897565,B,113
213935,824322,499287,B,113
213935,259655,373115,W,113
213935,1030534,153097,W,113
213935,811575,733592,B,113
213935,811575,913266,B,113
213935,733592,700479,B,113
213935,771108,876362,W,113
213935,804800,884661,B,113
213935,11131,877253,W,113
213935,877501,816533,B,113
213935,906275,830330,B,113
213935,548005,877501,B,113
213935,802340,1030534,W,113
213935,897543,887385,B,113
213935,910399,897565,W,113
213935,913266,499287,B,113
213935,594982,884065,W,113
213935,816533,830330,W,113
213935,883559,11131,W,113
213935,700479,809195,W,113
213935,374618,595767,W,113
213935,296273,1030534,B,113
213935,824322,771108,B,113
213935,405024,897565,B,113
213935,877503,897547,B,113
213935,830262,884065,B,113
213935,419487,897543,B,113
213935,876362,913266,B,113
213935,797709,548005,B,113
213935,824886,11131,B,113
213935,835387,830330,W,113
213935,877321,259655,B,113
213935,875600,595767,B,113
213935,812825,809195,B,113
213935,906275,842360,B,113
213935,877253,884661,W,113
213935,296273,811575,W,113
213935,419487,898077,W,113
213935,811575,153097,B,113
213935,797709,877503,B,113
213935,733592,830262,B,113
213935,811264,876362,B,113
213935,802340,877253,B,113
213935,877501,906275,B,113
213935,802340,877308,B,113
213935,153097,877321,B,113
213935,849329,804013,B,113
213935,877308,812825,B,113
213935,153097,797709,B,113
213935,1030534,373115,B,113
213935,798674,734310,B,113
213935,811575,824322,B,113
213935,824886,804800,W,113
213935,851129,405024,B,113
213935,804013,734310,B,113
213935,419487,877503,B,113
213935,876362,830262,B,113
213935,906275,884661,B,113
213935,405024,373115,W,113
213935,824886,830330,B,113
213935,797709,296273,W,113
213935,812825,824322,W,113
213935,877321,875600,W,113
213935,804800,906275,B,113
213935,877308,876362,B,113
213935,851129,875600,B,113
213935,548005,373115,B,113
213935,153097,296273,B,113
213935,802340,824886,B,113
213935,798674,419487,W,113
213935,811264,824322,B,113
213935,1030534,851129,B,113
213935,296273,804800,B,113
213935,798674,849329,W,113
213935,153097,811575,W,113
213935,548005,153097,W,113
213935,811575,877308,B,113
213935,733592,811264,B,113
213935,802340,877501,W,113
213935,296273,835387,B,113
246018,771108,920679,W,120
246018,812825,728421,B,120
246018,875600,877503,B,120
246018,824322,264601,W,120
246018,804800,877503,B,120
246018,835387,728421,B,120
246018,811264,771108,B,120
246018,1030534,875600,B,120
246018,153097,835387,B,120
246018,15439,849329,B,120
246018,296273,264601,B,120
246018,802340,804800,B,120
246018,877501,812825,B,120
246018,797709,920679,B,120
246018,419487,811264,B,120
246018,1030534,797709,B,120
246018,812825,920679,B,120
246018,811264,835387,B,120
246018,849329,875600,W,120
246018,877501,804800,B,120
246018,15439,811264,W,120
246018,802340,812825,W,120
246018,419487,875600,W,120
246018,153097,419487,B,120
246018,1030534,15439,B,120
246018,797709,877501,B,120
246018,296273,802340,B,120
246018,877501,811264,B,120
246018,812825,875600,W,120
246018,797709,875600,B,120
246018,153097,877501,B,120
246018,1030534,797709,B,120
246018,153097,296273,W,120
246018,153097,797709,W,120
246018,296273,797709,W,120
246018,1030534,296273,B,120
246018,804800,264601,B,120
249405,153097,507766,B,123
249405,877501,884661,B,123
249405,804800,811264,B,123
249405,733592,771108,B,123
249405,875600,830262,B,123
249405,802340,929825,B,123
249405,507766,771108,B,123
249405,884661,929825,W,123
249405,153097,830262,B,123
249405,875600,507766,B,123
249405,877501,811264,B,123
249405,804800,929825,B,123
249405,296273,875600,B,123
249405,153097,733592,W,123
249405,1030534,804800,B,123
249405,877501,802340,W,123
249405,877501,875600,B,123
249405,153097,804800,W,123
249405,296273,804800,B,123
249405,733592,877501,W,123
249405,296273,802340,W,123
249405,1030534,733592,B,123
249405,877501,296273,W,123
249405,1030534,296273,B,123
249405,1030534,802340,B,123
249405,802340,296273,W,123
213937,802340,419487,B,127
213937,811575,804800,B,127
213937,296273,802340,B,127
213937,797709,811575,W,127
213937,1030534,797709,B,127
213937,879708,884065,W,127
213937,877501,296273,B,127
213937,296273,811575,W,127
213937,1030534,811575,B,127
213937,804013,879708,B,127
213937,1030534,877501,W,127
213937,797709,920679,B,127
213937,733592,734310,B,127
213937,548005,877503,B,127
213937,824886,773815,B,127
213937,296273,809195,B,127
213937,811264,835387,W,127
213937,811575,931076,B,127
213937,875600,812825,W,127
213937,1030534,884065,B,127
213937,851129,804013,B,127
213937,877501,898077,B,127
213937,824322,849329,W,127
213937,804800,373115,B,127
213937,811264,734310,B,127
213937,824322,884065,B,127
213937,875600,920679,B,127
213937,804013,877503,B,127
213937,773815,809195,B,127
213937,849329,931076,B,127
213937,851129,811264,W,127
213937,835387,804013,B,127
213937,877308,824322,B,127
213937,419487,373115,B,127
213937,804800,898077,B,127
213937,812825,773815,W,127
213937,824886,875600,B,127
213937,877501,1030534,B,127
213937,797709,812825,B,127
213937,802340,804800,B,127
213937,296273,824886,B,127
213937,811575,877501,W,127
213937,733592,835387,B,127
213937,811575,877308,B,127
213937,548005,851129,B,127
213937,877501,419487,B,127
213937,804800,849329,B,127
213937,835387,773815,W,127
213937,811264,824886,W,127
213937,419487,877308,B,127
213937,548005,804800,W,127
213937,802340,824886,B,127
213937,733592,419487,W,127
213937,811575,773815,B,127
213937,296273,548005,B,127
213937,797709,733592,B,127
213937,1030534,802340,B,127
213937,1030534,849329,B,127
248397,419487,942126,B,134
248397,804800,824886,W,134
248397,877501,582140,B,134
248397,797709,920679,B,134
248397,419487,582140,B,134
248397,804800,329440,B,134
248397,884065,734310,W,134
248397,812825,920679,B,134
248397,809195,884065,W,134
248397,419487,582140,W,134
248397,910399,582140,W,134
248397,771108,296273,W,134
248397,157077,877501,W,134
248397,835387,804800,W,134
248397,824886,296273,W,134
248397,771108,942106,B,134
248397,1030534,910399,B,134
248397,771108,296273,W,134
248397,942126,824886,W,134
248397,920679,582140,W,134
248397,802340,157077,B,134
248397,877503,582140,W,134
248397,802340,419487,B,134
248397,910399,812825,W,134
248397,910399,771108,W,134
248397,804800,877501,W,134
248397,421875,942106,W,134
248397,802340,942126,B,134
248397,804800,419487,B,134
248397,582140,728421,B,134
248397,797709,910399,B,134
248397,877501,1030534,W,134
248397,728421,877501,W,134
248397,797709,877503,B,134
248397,877501,875600,W,134
248397,824886,797709,B,134
248397,771108,804800,W,134
248397,942126,942106,W,134
248397,942106,802340,W,134
248397,1030534,797709,B,134
248397,157077,728421,W,134
248397,877501,942126,B,134
248397,942106,804800,W,134
248397,812825,419487,W,134
248397,942126,771108,W,134
248397,1030534,296273,W,134
248397,421875,802340,W,134
248397,877503,812825,W,134
248397,1030534,875600,B,134
248397,296273,734310,B,134
248397,771108,877501,W,134
248397,812825,835387,B,134
248397,884065,734310,W,134
248397,920679,910399,B,134
248397,812825,802340,W,134
248397,802340,1030534,W,134
248397,728421,910399,B,134
248397,802340,728421,B,134
248397,824886,875600,W,134
248397,419487,734310,B,134
248397,804800,812825,B,134
248397,1030534,942106,B,134
248397,296273,771108,B,134
248397,582140,797709,W,134
248397,877501,920679,B,134
248397,920679,812825,W,134
248397,728421,734310,W,134
248397,771108,824886,W,134
248397,942106,582140,W,134
248397,419487,582140,B,134
248397,875600,812825,B,134
248397,804800,824886,W,134
248397,797709,734310,B,134
248397,296273,875600,B,134
248397,1030534,797709,B,134
248397,802340,419487,B,134
248397,877501,804800,B,134
248397,824886,419487,B,134
248397,797709,875600,B,134
248397,802340,797709,B,134
248397,296273,824886,B,134
248397,296273,1030534,W,134
248397,802340,877501,W,134
248397,296273,802340,W,134
248397,877501,802340,B,134
248397,1030534,877501,B,134
248397,1030534,877501,W,134
248397,875600,157077,B,134
258092,153097,824609,B,140
258092,948183,906275,B,140
258092,875600,830262,W,140
258092,802340,373115,B,140
258092,296273,946662,B,140
258092,877501,51176,B,140
258092,798674,877321,B,140
258092,51176,877321,W,140
258092,824609,373115,B,140
258092,946662,906275,W,140
258092,830262,877321,B,140
258092,153097,906275,B,140
258092,877501,875600,W,140
258092,948183,824609,W,140
258092,153097,802340,W,140
258092,296273,948183,B,140
258092,877501,798674,W,140
258092,1030534,830262,B,140
258092,875600,824609,B,140
258092,153097,830262,W,140
258092,1030534,875600,B,140
258092,798674,830262,B,140
258092,1030534,802340,W,140
258092,296273,798674,B,140
258092,1030534,798674,B,140
258092,296273,1030534,W,140
258092,802340,296273,B,140
258092,802340,1030534,B,140
213942,804800,373115,B,141
213942,877501,804800,B,141
213942,153097,296273,W,141
213942,802340,877501,W,141
213942,548005,153097,B,141
213942,929825,633099,B,141
213942,877503,810278,B,141
213942,1030534,802340,B,141
213942,771108,884065,B,141
213942,296273,877501,B,141
213942,835387,810278,B,141
213942,773815,884065,B,141
213942,877321,633099,B,141
213942,798674,948275,B,141
213942,548005,296273,W,141
213942,798674,849329,W,141
213942,1030534,548005,B,141
213942,804800,835387,B,141
213942,877501,734310,B,141
213942,548005,373115,B,141
213942,1030534,733592,B,141
213942,296273,51176,B,141
213942,802340,910399,B,141
213942,875600,812825,B,141
213942,1030534,872551,B,141
213942,773815,811264,W,141
213942,153097,771108,B,141
213942,824886,824322,B,141
213942,733592,929825,B,141
213942,419487,877308,W,141
213942,797709,835572,B,141
213942,824322,771108,B,141
213942,419487,910399,B,141
213942,773815,872551,B,141
213942,835387,929825,B,141
213942,373115,835572,B,141
213942,812825,734310,B,141
213942,798674,51176,B,141
213942,797709,835387,B,141
213942,877308,824322,W,141
213942,824886,419487,W,141
213942,849329,877321,W,141
213942,733592,296273,W,141
213942,811264,812825,W,141
213942,875600,773815,B,141
213942,877503,798674,W,141
213942,1030534,296273,W,141
213942,1030534,811264,B,141
213942,733592,804800,B,141
213942,877501,875600,B,141
213942,797709,548005,W,141
213942,296273,849329,B,141
213942,153097,824886,B,141
213942,296273,1030534,W,141
213942,802340,877308,B,141
213942,877503,830262,W,141
213942,797709,875600,B,141
213942,824322,877321,B,141
213942,419487,798674,W,141
213942,804800,812825,B,141
213942,877501,824322,B,141
213942,733592,798674,B,141
213942,830262,804800,W,141
213942,296273,797709,B,141
213942,830262,153097,W,141
213942,296273,802340,W,141
213942,877501,548005,W,141
213942,830262,877321,B,141
258067,153097,812825,B,148
258067,830262,802340,W,148
258067,153097,802340,W,148
258067,1030534,802340,W,148
258067,1030534,877501,W,148
258067,835387,809195,B,148
258067,812825,884065,B,148
258067,875600,700479,B,148
258067,804800,373115,W,148
258067,419487,884065,B,148
258067,51176,700479,B,148
258067,877501,802340,W,148
258067,802340,877501,W,148
258067,802340,812825,W,148
258067,804800,875600,W,148
258067,1030534,51176,B,148
258067,877501,835387,B,148
258067,419487,824322,W,148
258067,153097,877321,B,148
258067,809195,802340,W,148
258067,419487,835387,B,148
258067,373115,877321,W,148
258067,875600,802340,W,148
258067,824322,51176,B,148
258067,812825,877321,B,148
258067,824886,419487,B,148
258067,812825,830262,W,148
258067,877501,824322,B,148
258067,153097,875600,B,148
258067,1030534,824886,B,148
258067,812825,824886,B,148
213943,1030534,296273,B,148
258067,1030534,830262,B,148
258067,877501,153097,B,148
213943,153097,804800,B,148
213943,811575,811264,B,148
213943,1030534,824322,B,148
213943,797709,849329,B,148
213943,877501,824886,B,148
213943,296273,773815,B,148
213943,733592,798674,B,148
213943,548005,419487,B,148
213943,824886,419487,W,148
213943,824322,798674,W,148
213943,811264,849329,W,148
213943,773815,804800,B,148
213943,733592,849329,B,148
213943,153097,419487,B,148
213943,877501,773815,B,148
213943,797709,798674,W,148
213943,1030534,733592,B,148
213943,296273,153097,B,148
213943,811575,797709,B,148
213943,877501,548005,W,148
213943,798674,153097,W,148
213943,877501,733592,B,148
213943,548005,153097,B,148
213943,811575,877501,W,148
213943,296273,811575,B,148
213943,1030534,548005,B,148
213943,548005,877501,B,148
213943,1030534,548005,B,148
213943,1030534,296273,W,148
213943,296273,1030534,W,148
258067,802340,824322,B,148
267731,809195,507766,W,154
267731,875600,809195,W,154
267731,804800,734310,B,154
267731,733592,835387,B,154
267731,877501,875600,B,154
267731,802340,507766,B,154
267731,804800,948183,W,154
267731,809195,835387,W,154
267731,804800,507766,B,154
267731,948183,835387,B,154
267731,733592,804800,B,154
267731,802340,948183,B,154
267731,733592,877501,W,154
267731,948183,733592,W,154
267731,877501,733592,W,154
267731,802340,877501,B,154
267731,802340,733592,B,154
265099,948183,54119,W,162
265099,811575,875600,B,162
265099,296273,811575,B,162
265099,877501,296273,W,162
265099,835387,771108,W,162
265099,875600,884065,B,162
265099,296273,877501,W,162
265099,419487,241016,B,162
265099,866548,842360,B,162
265099,373115,507766,B,162
265099,948183,886903,B,162
265099,1030534,877501,B,162
265099,296273,419487,B,162
265099,798674,886903,B,162
265099,373115,842360,B,162
265099,866548,507766,B,162
265099,771108,884065,B,162
265099,812825,241016,B,162
265099,1030534,296273,B,162
265099,733592,419487,B,162
265099,798674,804800,W,162
265099,296273,373115,B,162
265099,1030534,771108,B,162
265099,811575,812825,B,162
265099,877501,948183,B,162
265099,153097,866548,B,162
265099,802340,875600,W,162
265099,798674,771108,B,162
265099,802340,54119,B,162
265099,419487,373115,B,162
265099,866548,812825,B,162
265099,804800,419487,W,162
265099,875600,866548,B,162
265099,733592,798674,B,162
265099,153097,802340,B,162
265099,877501,875600,B,162
265099,296273,733592,B,162
265099,1030534,804800,B,162
265099,811575,153097,B,162
265099,153097,419487,W,162
265099,875600,733592,B,162
265099,1030534,811575,B,162
265099,804800,54119,B,162
273743,296273,812825,B,169
273743,494940,241016,W,169
273743,296273,241016,B,169
273743,494940,842360,B,169
273743,802340,877501,W,169
273743,51176,54119,B,169
273743,51176,842360,B,169
273743,877501,51176,B,169
273743,877501,296273,W,169
273743,296273,241016,B,169
273743,296273,877501,B,169
273743,802340,812825,B,169
273743,51176,241016,W,169
273743,812825,54119,B,169
273743,296273,877501,W,169
273743,494940,802340,W,169
268984,877501,835387,B,176
268639,875600,877501,B,176
268984,875600,835387,B,176
268984,877501,875600,B,176
268984,241016,54119,B,176
268984,877501,875600,W,176
268984,877501,241016,B,176
268984,875600,884065,B,176
268984,875600,877501,B,176
268984,54119,884065,W,176
268984,812825,241016,B,176
268984,875600,812825,B,176
268639,875600,241016,B,176
268639,830262,373115,B,176
268639,153097,875683,B,176
268639,835387,812825,W,176
268639,798674,771108,W,176
268639,811264,51176,B,176
268639,798674,241016,B,176
268639,811575,798674,W,176
268639,771108,373115,B,176
268639,811264,835387,B,176
268639,812825,875683,B,176
268639,771108,875600,W,176
268639,877501,812825,B,176
268639,811575,830262,W,176
268639,153097,811264,B,176
268639,811264,798674,W,176
268639,771108,812825,W,176
268639,830262,812825,W,176
268639,877501,798674,B,176
268639,877501,875600,W,176
268639,830262,153097,W,176
268639,877501,812825,B,176
268639,153097,877501,W,176
268639,875600,153097,B,176
268984,812825,835387,W,176
281197,866548,802340,W,190
281197,771108,812825,B,190
281197,771108,802340,W,190
281197,875600,802340,B,190
281197,877501,875600,B,190
281197,994391,880718,W,190
281197,812825,942106,B,190
281197,802340,996316,B,190
281197,875600,880718,B,190
281197,51176,884661,W,190
281197,866548,809195,B,190
281197,877501,875600,B,190
281197,51176,880718,B,190
281197,997004,996316,B,190
281197,994391,809195,W,190
281197,812825,997004,B,190
281197,802340,809195,B,190
281197,884661,544157,B,190
281197,866548,812825,B,190
281197,802340,771108,W,190
281197,877501,507766,B,190
281197,875600,884661,B,190
281197,802340,884661,B,190
281197,812825,51176,B,190
281197,877501,866548,B,190
281197,875600,771108,B,190
314488,804800,866548,B,225
314488,296273,929825,B,225
314488,798674,804800,W,225
314488,877253,866548,W,225
314488,877501,929825,W,225
314488,804769,773815,W,225
314488,296273,804800,B,225
314488,875600,866548,B,225
314488,866548,812825,B,225
314488,804800,948183,B,225
314488,804769,877253,W,225
314488,877501,798674,W,225
314488,812825,835387,B,225
314488,875600,948183,B,225
314488,771108,948183,W,225
314488,877253,872551,B,225
314488,866548,771108,B,225
314488,296273,835387,B,225
314488,875600,296273,B,225
314488,877501,872551,B,225
314488,773815,804013,B,225
314488,798674,804769,W,225
314488,804800,812825,B,225
314488,773815,804800,W,225
314488,929825,866548,W,225
314488,875600,773815,B,225
314488,296273,804800,B,225
314488,812825,875630,B,225
314488,872551,953785,B,225
314488,948183,877503,B,225
314488,877253,1011138,B,225
314488,771108,952006,B,225
314488,835387,373115,B,225
314488,804013,1052158,B,225
314488,296273,875600,W,225
314488,877253,877503,B,225
314488,835387,1052158,B,225
314488,804013,373115,W,225
314488,812825,51176,B,225
314488,771108,953785,B,225
314488,948183,1011138,B,225
314488,872551,952006,B,225
314488,929825,877253,B,225
314488,373115,798674,W,225
274465,272433,47757,B,232
274465,39610,536060,B,232
274465,7783,157077,B,232
274465,54190,13811,B,232
274465,963723,39610,B,232
274465,54119,54190,B,232
274465,373115,55329,B,232
274465,877501,29886,B,232
274465,498877,7783,B,232
274465,55329,1047209,W,232
274465,272433,7783,B,232
274465,373115,39610,B,232
274465,23052,13811,W,232
274465,802226,54190,B,232
274465,54119,272433,B,232
274465,866548,373115,B,232
274465,877501,54119,B,232
274465,498877,802226,B,232
274465,963723,157139,B,232
274465,802226,54119,W,232
274465,373115,157139,B,232
274465,963723,866548,B,232
274465,877501,498877,W,232
274465,866548,54119,B,232
274465,877501,373115,B,232
274465,877501,866548,B,232
274465,498877,877501,B,232
274465,963723,498877,B,232
274465,54190,272433,B,232
274465,877501,157077,B,232
274465,802226,13811,B,232
274465,963723,1047209,B,232
274465,963723,498877,B,232
274465,866548,536060,B,232
274465,54119,47757,B,232
274465,498877,31632,B,232
274465,62918,1047209,W,232
274465,157139,1047209,B,232
319430,13811,981358,W,239
319430,875600,802340,B,239
319430,875600,798674,B,239
319430,798674,802340,W,239
319430,802340,866548,B,239
319430,798674,877501,B,239
319430,875600,866548,B,239
319430,866548,804800,B,239
319430,877501,802340,W,239
319430,802340,812825,B,239
319430,804800,241016,B,239
319430,798674,1085661,B,239
319430,798674,824322,B,239
319430,875600,812825,B,239
319430,866548,802340,B,239
319430,802340,884065,B,239
319430,804800,884661,B,239
319430,812825,1083699,B,239
319430,824322,241016,W,239
319430,241016,981358,B,239
319430,884661,875683,B,239
319430,1083699,1085661,B,239
319430,884065,952006,B,239
319430,877501,952006,B,239
319430,1085661,728421,B,239
319430,952006,979758,B,239
319430,884661,728421,B,239
319430,884065,13811,B,239
319430,241016,979758,B,239
319430,804800,884065,B,239
319430,875600,981358,B,239
319430,866548,875683,B,239
319430,824322,1083699,B,239
319430,812825,241016,B,239
319430,802340,884661,B,239
319430,877501,804800,B,239
323798,877501,952006,B,253
323798,812825,835387,B,253
323798,1039897,898077,W,253
323798,1107203,835387,W,253
323798,884065,241016,W,253
323798,948183,835387,B,253
323798,812825,952006,B,253
323798,866548,898077,B,253
323798,296273,241016,B,253
323798,296273,804800,W,253
323798,877501,948183,B,253
323798,802340,866548,B,253
323798,875600,812825,B,253
323798,866548,812825,B,253
323798,948183,296273,W,253
323798,804800,866548,W,253
323798,802340,296273,W,253
323798,875600,802340,B,253
323798,804800,877501,W,253
323798,296273,866548,W,253
323798,877501,866548,W,253
323798,875600,877501,B,253
323798,875600,866548,B,253
323798,804800,898077,B,253
323798,802340,884065,B,253
323798,296273,1039897,B,253
323798,875600,1107203,B,253
323798,866548,241016,B,253
330947,875600,981358,B,267
330947,877501,952006,B,267
330947,51176,1122256,B,267
330947,812825,981358,B,267
330947,804013,952006,W,267
330947,733592,952006,B,267
330947,773815,51176,B,267
330947,804800,582140,W,267
330947,373115,812825,B,267
330947,798674,373115,B,267
330947,875600,773815,B,267
330947,802340,733592,B,267
330947,877501,804800,B,267
330947,733592,773815,B,267
330947,582140,373115,B,267
330947,802340,582140,B,267
330947,798674,733592,B,267
330947,798674,877501,W,267
330947,875600,802340,B,267
330947,798674,802340,B,267
330947,877501,798674,B,267
330947,875600,877501,B,267
330947,875600,877501,B,267
330947,54119,981358,W,267
